#
# These requirements were autogenerated by pipenv
# To regenerate from the project's Pipfile, run:
#
#    pipenv lock --requirements
#

-i https://pypi.org/simple
click==8.1.2; python_version >= '3.7'
colorama==0.4.4; platform_system == 'Windows'
flask-wtf==1.0.1
flask==2.1.1; python_version >= '3.7'
importlib-metadata==4.11.3; python_version < '3.10'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.1; python_version >= '3.7'
markupsafe==2.1.1; python_version >= '3.7'
werkzeug==2.1.1; python_version >= '3.7'
wtforms==3.0.1; python_version >= '3.7'
zipp==3.8.0; python_version >= '3.7'
